hotel_id,city,country,hotel_category,average_nightly_rate,rating,room_type,margin_rate
1,Dubai,UK,3-star,316.55,3.2,suite,0.11
2,Dubai,Spain,4-star,150.85,4.0,deluxe,0.18
3,Dubai,Spain,5-star,441.22,3.1,suite,0.18
4,Rome,France,3-star,79.14,4.7,deluxe,0.11
5,Rome,France,3-star,183.73,3.4,suite,0.15
6,Berlin,Italy,4-star,222.8,3.8,standard,0.14
7,Rome,Germany,5-star,448.27,4.4,standard,0.15
8,Dubai,Spain,3-star,464.33,3.6,standard,0.14
9,New York,France,5-star,370.73,4.2,deluxe,0.16
10,Madrid,Italy,5-star,337.49,3.1,suite,0.14
11,Paris,US,5-star,378.47,4.7,deluxe,0.17
12,San Francisco,US,5-star,357.58,4.0,standard,0.18
13,Berlin,France,3-star,499.36,3.9,deluxe,0.14
14,Paris,Germany,4-star,316.54,3.6,suite,0.15
15,Dubai,Italy,5-star,261.06,3.3,deluxe,0.13
16,Dubai,Germany,3-star,215.31,4.4,standard,0.1
17,New York,US,5-star,170.18,4.9,suite,0.14
18,Berlin,Italy,4-star,152.4,3.3,deluxe,0.17
19,London,UK,5-star,100.61,3.0,deluxe,0.11
20,Sydney,Spain,5-star,260.87,3.2,standard,0.13
21,Berlin,UK,3-star,252.54,3.5,standard,0.11
22,Paris,France,5-star,111.45,4.4,suite,0.18
23,London,UK,5-star,73.02,3.4,standard,0.2
24,New York,France,5-star,246.38,3.8,standard,0.13
25,Dubai,US,3-star,402.77,4.4,suite,0.16
26,Dubai,France,4-star,162.79,3.6,deluxe,0.11
27,Tokyo,UK,4-star,253.95,3.7,standard,0.19
28,Rome,US,5-star,292.15,3.1,deluxe,0.11
29,Rome,Spain,3-star,51.54,3.3,deluxe,0.14
30,Paris,US,4-star,325.99,4.1,standard,0.17
31,Berlin,Spain,3-star,391.13,3.6,standard,0.16
32,Rome,France,3-star,91.42,4.0,standard,0.15
33,Tokyo,Spain,5-star,371.0,3.4,suite,0.13
34,New York,Italy,5-star,121.99,3.7,suite,0.16
35,San Francisco,France,5-star,187.21,4.2,standard,0.15
36,Tokyo,Italy,3-star,454.67,3.0,suite,0.13
37,Dubai,Italy,4-star,241.88,4.9,standard,0.19
38,London,Germany,4-star,427.3,4.8,suite,0.13
39,Dubai,US,3-star,307.46,4.7,suite,0.17
40,New York,US,4-star,98.71,4.8,deluxe,0.12
41,Madrid,France,5-star,146.11,3.4,deluxe,0.18
42,New York,Spain,5-star,183.93,4.3,deluxe,0.18
43,Rome,France,5-star,142.19,4.2,standard,0.13
44,Berlin,US,4-star,478.75,3.3,standard,0.16
45,New York,UK,3-star,240.79,3.8,standard,0.11
46,Sydney,UK,5-star,94.65,3.6,deluxe,0.19
47,London,US,5-star,191.86,4.3,deluxe,0.18
48,London,UK,5-star,96.44,3.0,suite,0.14
49,Sydney,Germany,4-star,244.48,3.9,suite,0.11
50,London,UK,3-star,262.62,3.5,deluxe,0.19
51,Tokyo,Spain,3-star,357.62,3.3,standard,0.14
52,Rome,France,3-star,291.35,3.2,deluxe,0.17
53,Dubai,UK,4-star,360.19,3.6,deluxe,0.13
54,Tokyo,Spain,4-star,96.5,4.6,deluxe,0.12
55,Berlin,US,4-star,115.93,3.8,standard,0.2
56,Sydney,Germany,3-star,283.67,3.9,suite,0.11
57,Dubai,Spain,5-star,132.48,4.4,suite,0.19
58,San Francisco,Spain,5-star,99.95,3.5,suite,0.18
59,Dubai,UK,4-star,142.43,4.9,deluxe,0.16
60,New York,Spain,3-star,336.82,3.8,suite,0.16
61,Berlin,Spain,5-star,338.42,3.6,suite,0.16
62,San Francisco,UK,5-star,121.91,3.5,suite,0.12
63,Rome,Germany,5-star,437.71,4.8,standard,0.14
64,Dubai,Italy,3-star,466.1,3.1,suite,0.11
65,Paris,Spain,3-star,316.1,3.7,deluxe,0.18
66,San Francisco,UK,4-star,309.72,4.4,deluxe,0.18
67,Sydney,UK,3-star,328.07,3.4,standard,0.19
68,Rome,US,5-star,490.01,3.9,standard,0.12
69,Sydney,Germany,5-star,480.16,3.9,standard,0.2
70,Berlin,Germany,5-star,449.79,3.3,standard,0.13
71,Paris,US,5-star,272.39,3.2,suite,0.16
72,San Francisco,UK,4-star,402.19,4.9,standard,0.19
73,Sydney,France,4-star,52.3,3.3,standard,0.14
74,Sydney,Germany,3-star,473.66,4.3,standard,0.2
75,Berlin,UK,4-star,217.43,3.1,deluxe,0.11
76,London,US,3-star,183.18,4.9,deluxe,0.12
77,Paris,Spain,4-star,379.08,4.5,standard,0.13
78,Sydney,Italy,3-star,437.42,3.6,standard,0.13
79,Madrid,France,4-star,116.9,4.7,deluxe,0.14
80,Dubai,US,4-star,460.32,4.0,standard,0.19
81,Madrid,Italy,3-star,476.1,3.3,suite,0.13
82,London,US,3-star,300.82,4.2,suite,0.18
83,Madrid,Spain,5-star,262.68,5.0,deluxe,0.13
84,Rome,Italy,5-star,251.46,4.3,suite,0.11
85,Madrid,France,4-star,429.93,4.2,standard,0.11
86,Sydney,France,5-star,323.31,4.8,suite,0.13
87,Sydney,UK,4-star,356.87,3.5,deluxe,0.16
88,Rome,US,5-star,206.95,3.4,standard,0.19
89,Dubai,Italy,3-star,353.75,4.7,suite,0.14
90,New York,Italy,4-star,194.52,4.0,deluxe,0.19
91,Dubai,US,3-star,98.97,3.0,suite,0.12
92,Sydney,Germany,5-star,324.01,3.4,deluxe,0.17
93,San Francisco,Spain,4-star,496.39,3.4,standard,0.18
94,San Francisco,Italy,3-star,359.95,3.9,standard,0.14
95,San Francisco,UK,3-star,425.22,4.8,deluxe,0.19
96,New York,Germany,4-star,50.04,3.3,standard,0.15
97,London,France,3-star,115.84,3.8,suite,0.19
98,San Francisco,Italy,5-star,90.76,3.1,suite,0.19
99,Rome,UK,5-star,435.48,3.2,standard,0.14
100,San Francisco,Italy,5-star,467.51,3.7,deluxe,0.1
101,Tokyo,Spain,5-star,417.25,4.6,deluxe,0.18
102,Rome,UK,5-star,436.97,3.4,standard,0.16
103,New York,Spain,3-star,403.59,3.5,suite,0.2
104,Sydney,UK,3-star,350.11,4.0,deluxe,0.19
105,Tokyo,UK,5-star,304.55,4.7,deluxe,0.14
106,Madrid,Spain,4-star,447.79,3.8,standard,0.11
107,Rome,Spain,5-star,498.26,3.1,suite,0.19
108,London,US,4-star,333.62,4.4,suite,0.18
109,Madrid,France,5-star,268.02,4.7,standard,0.2
110,Sydney,Germany,5-star,85.76,4.8,deluxe,0.1
111,London,UK,3-star,97.62,4.8,suite,0.11
112,Berlin,France,3-star,194.16,4.6,standard,0.15
113,Tokyo,Italy,3-star,382.34,4.0,deluxe,0.2
114,Paris,Italy,5-star,178.98,3.1,suite,0.12
115,New York,Italy,4-star,412.27,4.3,deluxe,0.14
116,London,Italy,3-star,432.43,4.2,deluxe,0.2
117,Berlin,France,5-star,349.07,4.2,deluxe,0.15
118,London,Germany,4-star,308.12,3.3,standard,0.11
119,New York,Germany,4-star,215.65,4.0,standard,0.19
120,London,France,3-star,407.45,4.7,standard,0.16
121,Madrid,UK,5-star,292.55,4.7,deluxe,0.13
122,Sydney,Italy,4-star,147.31,3.7,suite,0.16
123,Tokyo,France,4-star,196.8,3.6,standard,0.12
124,Sydney,Spain,4-star,118.44,3.7,suite,0.17
125,Paris,Spain,5-star,174.37,4.1,suite,0.13
126,New York,US,4-star,207.5,4.4,standard,0.19
127,Sydney,Spain,3-star,434.88,3.7,standard,0.15
128,Rome,US,4-star,249.35,3.0,suite,0.19
